World War II,32595.25,25797.0,29373.75,29626.5,21084.0
e-mail,5861.75,4756.0,4970.25,5275.25,3800.5
mental hospital,1594.25,1193.75,1276.0,1321.5,958.25
Documentary,328.25,271.25,287.5,283.75,192.25
Wall Street,18948.75,14386.0,16278.25,16639.5,12342.75
based on a book,74239.5,56512.0,63424.5,63775.5,47434.75
insanity,27079.25,20476.75,23105.5,23254.0,17144.5
Heartwarming,14133.0,11068.0,12106.5,12254.25,9184.75
unusual,29544.5,22347.25,24959.0,25183.0,18900.0
darth vader,47157.5,36998.5,40950.75,41205.0,29776.0
Thrilling,12023.75,9426.25,10547.0,10783.75,7753.5
Civil War,13554.5,10957.0,11908.5,12421.25,8646.0
chess,8213.5,6407.0,6921.0,7013.0,5119.5
reciprocal spectator,712.75,568.5,608.75,581.25,468.0
animation,79251.75,62816.25,68101.0,68131.25,50320.5
Bugs Bunny,4424.5,3519.5,3930.5,3953.75,2834.25
werewolf,1499.5,1135.25,1186.0,1235.5,884.25
sofia coppola,5408.0,4184.5,4292.75,4484.25,3333.25
hotel,15292.75,12054.5,13488.5,13564.25,9903.0
multiple short stories,4551.75,3354.5,3717.0,3793.75,2949.5
southern US,708.25,576.25,607.75,601.25,484.25
Prince,638.75,504.5,552.0,569.75,407.5
Julianne Moore,18290.5,13810.25,15503.0,15444.5,11647.5
wedding,17129.75,14052.0,14805.75,15411.75,11209.75
dance,36779.5,28240.25,30918.25,31486.25,23513.75
stylized,167966.0,128711.25,142881.75,143995.75,106818.0
corruption,46317.5,35606.75,40765.5,40902.0,30048.25
Mila Kunis,3469.0,2756.5,2981.0,3164.75,2312.0
priest,6636.5,5349.75,5613.0,5864.75,4393.75
James Cameron,21230.0,16806.5,18447.5,18632.75,13585.75
amazing artwork,3606.5,2700.0,3103.5,3016.25,2220.0
creativity,739.25,551.75,598.25,588.75,438.0
system holism,20.0,20.0,20.0,22.5,10.0
biopic,16459.25,12985.75,14664.25,14813.0,10674.5
intellectual,61387.75,46996.25,52235.25,52743.0,39435.5
interracial romance,666.0,537.25,531.25,598.0,461.0
Bad story,3112.0,2450.25,2880.5,2841.5,2033.25
cliche characters,15967.25,12400.5,13998.75,14202.5,10212.5
indiana jones,22700.75,18014.5,19731.5,19869.25,14439.25
Seth Rogen,15416.5,11897.75,13291.75,13300.75,9898.25
paranoia,16763.0,12652.75,13796.5,14210.5,10405.75
film noir,29544.5,22347.25,24959.0,25183.0,18900.0
really bad,4310.75,3436.5,3742.0,3726.25,2780.5
organized crime,63829.75,48642.75,55182.25,55331.75,40802.75
Horror,17148.25,13064.75,14181.0,14463.0,11003.0
tearjerking,14133.0,11068.0,12106.5,12254.25,9184.75
FIGHTING THE SYSTEM,5457.5,4312.25,5050.75,5083.75,3578.25
Insanity,512.25,388.75,366.75,464.0,314.0
artsy,11071.25,8019.25,9115.0,9207.5,6622.0
Morrow,4768.25,3788.25,4198.25,4258.25,3034.75
Post apocalyptic,57056.75,44622.25,49408.75,49698.5,36763.0
wizards,30052.75,23579.5,26021.5,26188.0,19290.5
mathematics,30165.0,23195.25,26035.5,26273.25,18947.0
cate blanchett,7485.0,5809.75,6525.75,6586.75,4880.0
Beethoven,1285.25,1026.0,1107.5,1144.5,845.75
1980s,7965.5,6496.0,6750.75,7020.5,4979.0
anger,5469.75,4240.75,4576.75,4608.75,3433.25
unintelligent,5260.0,4240.5,4737.0,4732.25,3482.0
futuristic,37213.0,28714.5,31796.0,31978.75,23372.25
vampires,10061.0,7767.5,8724.25,8922.5,6409.5
Gary Oldman,19267.25,14592.5,16662.25,16487.0,12208.25
gold,277.0,216.5,221.25,245.75,178.75
bad acting,9262.5,7367.25,8516.0,8709.5,6076.25
Rachel McAdams,1710.5,1280.75,1480.75,1509.75,1089.25
painter,1522.75,1192.75,1258.25,1360.25,912.75
Ben Affleck,7856.75,6228.75,7172.5,7089.5,4983.5
Cold War,12403.25,9655.25,10804.25,10742.25,7934.0
Wolverine,12599.75,10029.0,11254.25,11106.25,7997.0
celebrity fetishism,20.0,20.0,20.0,22.5,10.0
Simple,15967.25,12400.5,13998.75,14202.5,10212.5
I see dead people,21292.25,16693.5,18187.5,18499.25,13564.75
jay and silent bob,9004.75,7043.25,7860.25,7918.5,5681.75
annoying,16379.75,12698.75,13982.5,14297.75,10844.0
Cole Porter,93.0,101.75,78.5,97.5,72.75
twists & turns,28796.75,22452.5,24995.0,24935.5,18350.0
Borg,6202.0,4859.5,5529.25,5614.5,3782.75
money,2510.75,1879.75,2164.5,2242.25,1585.0
Denzel Washington,7596.75,5946.0,6902.0,6990.75,5029.0
south park,8679.0,6700.25,7289.5,7381.5,5461.0
voyeurism,11581.75,9089.5,9686.0,10003.5,7232.0
far fetched,2075.75,1720.0,1760.5,1851.0,1346.25
visual,15983.0,11908.0,13348.5,13346.0,9786.5
directorial debut,2813.75,2159.5,2364.0,2420.0,1798.0
Bechdel Test:Fail,22960.5,18480.5,19696.25,20022.25,14918.75
macho,9257.5,7208.0,8109.25,8182.25,5778.75
courtroom drama,4874.25,3887.25,4316.0,4492.75,3287.5
In Your Eyes,3668.5,2976.25,3071.75,3222.25,2225.75
nerds,11519.25,8853.5,9860.75,9951.75,7285.75
Dan Aykroyd,5786.5,4574.5,5044.0,4984.25,3685.25
Philip Seymour Hoffman,18290.5,13810.25,15503.0,15444.5,11647.5
the Force,12695.75,10068.5,11331.75,11244.5,8114.75
offensive,30214.5,22860.75,25457.0,25729.75,19312.0
tragedy,6076.75,4604.5,5062.0,5142.75,3824.5
Michael Cera,40023.0,30985.25,33795.0,34488.0,25296.25
kids,13527.75,10916.5,11700.75,11778.0,8878.25
Steve Carell,15296.0,12138.75,13328.75,13315.75,9587.5
unpredictable,29544.5,22347.25,24959.0,25183.0,18900.0
horses,4976.75,4076.0,4486.0,4507.5,3191.75
Jean Grey,12599.75,10029.0,11254.25,11106.25,7997.0
Orlando Bloom,4792.0,3778.25,4411.5,4369.75,2984.75
goretastic,6854.75,5120.25,5714.0,5780.5,4153.75
political commentary,20206.75,15799.75,17736.75,17736.75,13041.0
cerebral,101183.5,77188.5,85779.0,86609.25,64010.0
emotional,163367.5,127141.75,139891.5,141786.25,106005.25
sexy,29544.5,22347.25,24959.0,25183.0,18900.0
Palme d'Or,29544.5,22347.25,24959.0,25183.0,18900.0
gentle,2798.25,2092.25,2252.0,2394.25,1839.5
immigrants,9545.5,7650.5,8293.75,8540.0,6032.0
lovely,22147.75,17002.25,18503.75,18689.0,14129.75
parrots,401.5,311.5,332.0,351.0,225.5
Siam,1821.75,1578.0,1657.25,1700.75,1132.5
trains,4864.0,3956.75,4243.75,4359.25,3037.0
70mm,175.5,163.75,163.5,164.75,131.5
politics,90364.5,70713.75,78507.75,79835.0,58245.25
purity of essence,14919.0,11315.25,12563.75,12575.5,9411.0
figure skating,912.75,723.0,753.25,824.5,529.25
Henry Darger,328.25,271.25,287.5,283.75,192.25
Anne Hathaway,24361.5,19175.5,21410.5,21462.5,15631.75
holocaust,13260.0,10180.0,11450.5,11503.25,8525.0
Halloween,11417.5,8951.0,9484.25,9575.25,7272.75
beat poetry,2536.5,2062.0,2140.5,2199.0,1640.25
investor corruption,5195.0,3873.75,4428.75,4545.25,3384.0
samurai,21290.5,16239.5,17924.25,18155.0,12700.0
hula hoop,4007.75,3114.25,3333.5,3361.75,2471.75
good dialogue,66888.5,51213.25,56995.25,57681.0,42651.5
silly,29169.5,23071.5,25402.0,25626.5,18409.75
Matrix,5458.25,3983.5,4652.25,4522.75,3364.0
space station,1066.0,812.75,940.25,964.75,605.25
dumb,9559.75,7445.5,8392.0,8475.25,6113.75
Samuel L. Jackson,79997.75,61489.75,68691.25,69173.0,51259.75
realistic,3546.75,2682.5,3019.0,3222.5,2274.25
highschool,13051.0,10359.0,11328.75,11617.25,8234.75
Cerebral,11255.25,8590.25,9651.25,9834.75,6908.0
random,29544.5,22347.25,24959.0,25183.0,18900.0
meaningless violence,29544.5,22347.25,24959.0,25183.0,18900.0
Strangers on a Train,1125.25,915.25,938.5,1007.25,672.0
teenage pregnancy,16460.25,12867.0,13826.25,14380.5,10432.0
ex-con,4704.25,3757.25,4103.0,4226.25,2833.5
good music,29544.5,22347.25,24959.0,25183.0,18900.0
Lolita theme,19267.25,14592.5,16662.25,16487.0,12208.25
nightmare,22.0,18.75,19.0,14.75,13.75
Chris Evans,9412.75,7573.5,8597.25,8747.5,6129.75
John Malkovich,9985.5,7726.0,8554.5,8537.0,6390.25
art,4012.25,2990.5,3301.0,3423.0,2513.75
Jack Nicholson,19411.25,15064.0,17038.0,17027.0,12698.75
Music,2390.25,1877.0,2039.0,2124.25,1505.75
alan rickman,15767.75,12559.25,13388.75,13819.0,10195.5
Dark,5109.25,4047.75,4450.25,4475.75,3278.5
unconventional,11202.5,8813.75,9633.25,9746.0,7068.25
great acting,80302.0,60863.5,68340.0,68575.0,51265.5
dreams,22960.5,18480.5,19696.25,20022.25,14918.75
cheeky,11092.25,8862.0,9713.25,9677.25,7088.0
scandal,10697.0,8523.25,9350.0,9639.5,6892.5
big name actors,29544.5,22347.25,24959.0,25183.0,18900.0
avant-garde romantic comedy,1634.0,1249.5,1277.5,1315.0,967.75
tense,94960.5,73243.25,81432.25,82462.25,60267.5
sex,3469.0,2756.5,2981.0,3164.75,2312.0
ark of the covenant,22700.75,18014.5,19731.5,19869.25,14439.25
Russell Crowe,22185.5,17359.0,19691.75,19592.0,14373.75
crime,172127.0,131562.25,147969.0,148385.25,109647.5
daniel radcliffe,1329.0,1069.25,1102.25,1167.25,760.25
British,593.5,500.75,532.75,524.5,351.75
time-travel,24781.75,19112.25,21354.75,21580.0,16029.75
nonlinear timeline,29544.5,22347.25,24959.0,25183.0,18900.0
Sci-fi,15346.75,11533.25,12998.25,13112.25,9563.5
Highly quotable,51664.25,39133.75,43689.5,43972.0,32968.75
babies,2282.5,1915.25,1980.0,2074.75,1524.25
Mark Wahlberg,1783.5,1428.0,1583.0,1603.25,1271.5
controversial,25617.5,19307.5,21351.75,21724.25,16146.75
tension,6222.25,4629.5,5355.5,5389.25,3902.0
Dodie Smith,440.25,351.25,406.75,404.5,263.0
families,1933.0,1589.0,1652.5,1723.0,1238.25
PTSD,512.25,388.75,366.75,464.0,314.0
Alfred Hitchcock,29842.25,23428.0,25196.0,25575.75,19031.75
zither,5244.5,4004.0,4317.25,4328.5,3279.25
non-linear,29544.5,22347.25,24959.0,25183.0,18900.0
football,5594.5,4563.25,5062.25,5139.0,3530.0
infertility,669.25,614.25,640.5,606.25,466.25
adult humor,8679.0,6700.25,7289.5,7381.5,5461.0
Stupid ending,16379.75,12698.75,13982.5,14297.75,10844.0
Sundance award winner,714.5,504.5,517.5,558.75,424.0
modern fantasy,10489.75,8383.5,9091.5,9202.75,6683.25
secret society,10946.0,8580.75,10022.25,9847.75,6918.0
beautiful scenery,39014.0,30911.5,34306.0,34319.25,25278.0
too much love interest,6458.25,5043.25,5851.75,5888.0,4094.0
wapendrama,9458.25,7129.5,8413.5,8228.75,6072.0
narnia,3920.5,3258.25,3551.5,3550.5,2504.0
Sinbad,249.0,213.25,235.0,229.5,156.5
downbeat,7375.75,5671.75,6220.0,6304.5,4737.5
gangsters,40489.5,31019.75,34648.0,34981.25,25875.75
The Entertainer,8034.25,6466.0,7213.25,7138.75,4959.0
Jason Segel,4534.25,3661.5,3982.5,4139.0,3055.0
Moving,1529.0,1151.5,1323.0,1280.75,939.75
Stand Up,925.0,754.0,770.0,776.5,609.25
guns,38802.0,29555.25,33068.25,33365.25,24678.75
gangs,524.75,436.75,441.0,491.25,358.75
Food,1378.0,1127.25,1179.5,1117.5,918.75
business,22370.25,17057.25,19365.75,20084.25,14277.25
aggressive,29544.5,22347.25,24959.0,25183.0,18900.0
Christina Ricci,9245.25,7265.0,7758.0,7962.25,5882.75
weird,33820.25,25568.0,27958.75,28268.0,20953.5
hilarious,28120.5,21885.0,24466.0,24460.75,17715.5
Hugh Jackman,17538.5,13649.5,15365.25,15483.0,11313.0
hippies,446.5,359.75,374.75,413.25,308.25
Oscar (Best Actress),1038.25,854.75,929.5,952.75,703.75
action choreography,7405.0,5701.25,6566.0,6504.25,4704.5
Deep Throat,4631.75,3694.0,3910.25,4141.75,2953.0
Colin Farrell,13004.5,9859.5,11067.0,11169.5,8189.0
ummarti2006,21128.25,16314.75,18421.0,18371.75,13627.5
sexuality,31757.0,24167.25,26560.75,27110.25,20570.75
Seann William Scott,13870.5,10882.0,12134.0,12201.5,8894.25
contemplative,764.5,566.75,596.25,654.75,477.75
loneliness,44671.25,34205.0,38011.25,38323.25,28490.75
nonlinear narrative,29544.5,22347.25,24959.0,25183.0,18900.0
Hungary,157.75,141.0,127.0,151.0,116.5
birds,8936.25,7147.0,7694.0,8019.0,5562.75
con men,5726.75,4522.25,4989.75,5124.25,3663.25
Jason,3101.75,2423.75,2700.25,2681.75,1813.0
short stories,4551.75,3354.5,3717.0,3793.75,2949.5
deadpan,18290.5,13810.25,15503.0,15444.5,11647.5
Monty Python,19038.25,14673.5,16197.0,16098.0,11866.0
Priest,1886.25,1500.75,1638.25,1687.5,1160.25
melancholic,3735.25,2855.0,3028.75,3210.75,2435.25
great ending,28614.5,22216.5,25072.25,25107.75,18414.25
George Clooney,9985.5,7726.0,8554.5,8537.0,6390.25
Cold,3312.0,2655.0,2844.75,2809.75,2054.5
pageant,6426.75,5363.0,5635.5,5794.0,4130.25
Gal Gadot,3248.5,2612.0,3043.0,3033.25,2179.5
China,3288.75,2646.75,2901.25,2943.25,2109.5
dogs,32762.5,26311.75,28403.0,28677.75,21349.5
sad,19540.25,15506.25,16298.25,16747.75,12555.0
Andy Kaufman,5113.75,3914.75,4302.0,4423.25,3333.5
Kurt Russell,8028.75,6023.75,6934.75,7136.0,5123.5
AS Byatt,419.0,341.25,349.25,373.75,285.75
Train,714.5,504.5,517.5,558.75,424.0
Nick and Nora Charles,4157.5,3422.0,3814.25,3961.0,2668.25
Michael Bay,13950.75,11219.75,12728.75,12723.25,9280.25
no dialogue,739.25,551.75,598.25,588.75,438.0
iconic,29544.5,22347.25,24959.0,25183.0,18900.0
L.A.,9575.25,7256.75,7939.0,8205.25,5982.5
rabbi,2070.5,1727.75,1736.5,1800.75,1406.75
cartoon,22960.5,18480.5,19696.25,20022.25,14918.75
South Africa,201.25,145.5,173.75,173.0,148.0
Ray Bradbury,2265.25,1779.5,1954.25,1967.75,1378.25
FBI,6993.25,5452.75,6268.25,6360.0,4444.0
unsettling,1500.5,1072.25,1155.0,1224.25,1001.0
Uma Thurman,29544.5,22347.25,24959.0,25183.0,18900.0
china,13699.0,10603.75,11840.5,11844.75,8597.75
heroine in tight suit,9203.75,7407.75,8452.25,8400.5,5971.25
good soundtrack,31594.25,24364.25,27684.75,27682.0,20401.5
intertwining storylines,29544.5,22347.25,24959.0,25183.0,18900.0
Emilia Clarke,2249.5,1844.75,1951.75,2087.25,1397.5
organised crime,29544.5,22347.25,24959.0,25183.0,18900.0
r:strong bloody violence,29544.5,22347.25,24959.0,25183.0,18900.0
Mozart,10072.75,7762.0,8659.5,8770.75,6317.25
alternate endings,12458.25,9390.5,10367.0,10565.75,7810.0
ensemble cast,77020.75,58904.0,65641.0,65978.5,49080.5
irreverent,22139.25,17011.5,19039.0,19184.25,13944.25
unlikely hero,18689.5,14766.25,16227.0,16161.5,11722.0
Quotable,29544.5,22347.25,24959.0,25183.0,18900.0
Comedy,5458.75,4293.25,4750.5,4856.0,3334.0
HOT actress,3469.0,2756.5,2981.0,3164.75,2312.0
virtual reality,4365.25,3296.25,3728.75,3705.0,2769.5
imaginary friend,31490.25,23923.75,26718.75,26905.0,20157.25
austere,238.5,174.75,193.75,191.25,134.75
Twist Ending,2813.75,2159.5,2364.0,2420.0,1798.0
Macaulay Culkin,4511.75,3571.25,3979.0,4036.0,2919.5
jim carrey,22147.75,17002.25,18503.75,18689.0,14129.75
multiple stories,29544.5,22347.25,24959.0,25183.0,18900.0
terrorism,24917.25,19687.0,22077.75,22204.25,16161.25
bad,20949.25,16700.75,18625.25,18637.25,13275.25
Zooey Deschanel,11386.25,9034.75,9662.5,9993.5,7246.75
abortion,1476.0,1204.25,1222.0,1337.25,975.5
World War I,1693.75,1371.75,1583.5,1619.0,1054.25
Andrew Lloyd Weber,1525.25,1311.5,1400.0,1401.5,986.5
Cult classic,18290.5,13810.25,15503.0,15444.5,11647.5
colorful,11092.25,8862.0,9713.25,9677.25,7088.0
black humor,29544.5,22347.25,24959.0,25183.0,18900.0
Romans,22185.5,17359.0,19691.75,19592.0,14373.75
Guardians of the Galaxy,5109.25,4047.75,4450.25,4475.75,3278.5
video game adaptation,927.25,733.0,873.0,881.25,598.5
based on a TV show,32766.0,25715.5,28859.75,28917.5,21001.75
Harley Quinn,3112.0,2450.25,2880.5,2841.5,2033.25
Christoph Waltz,44240.75,33582.25,38225.75,38232.5,28718.25
ballroom dance,1429.75,1168.75,1218.25,1311.5,997.25
brutality,38979.75,29334.5,32865.25,33341.75,24926.0
gruesome,3275.25,2398.0,2574.25,2565.25,1846.0
rape,30744.25,23365.25,26097.75,26411.25,19714.25
episodic,29544.5,22347.25,24959.0,25183.0,18900.0
AIDs,7200.0,5770.5,6352.75,6463.25,4748.5
1900s,782.75,637.25,718.0,729.5,534.0
Sad,5109.25,4047.75,4450.25,4475.75,3278.5
big budget,39911.25,31051.5,34554.75,34814.25,25714.5
movie business,33180.0,26001.5,28192.25,28614.5,21223.75
Witty,9249.0,6961.25,8051.0,8092.25,5777.5
original,43028.5,33205.5,36655.5,36884.0,27568.25
I am your father,23945.75,18844.25,20813.25,20844.25,15096.0
beautiful,54218.25,41530.5,45984.5,46486.5,34320.25
Doc Ock,13457.0,10586.5,11863.75,11874.75,8561.0
challenging,31490.25,23923.75,26718.75,26905.0,20157.25
violence in america,12098.5,9294.5,10229.0,10307.75,7613.75
Jennifer Lawrence,4093.25,3322.5,3749.25,3857.25,2674.25
pizza beer,9559.75,7445.5,8392.0,8475.25,6113.75
New York,21016.75,16553.5,17085.25,18158.75,13293.5
Juliette Lewis,4015.75,3093.25,3436.5,3543.25,2631.0
Istanbul,2860.25,2304.0,2726.75,2806.25,1918.25
pixar,23468.75,18692.25,20173.75,20428.75,15165.5
violence,121420.0,91458.0,102727.25,102970.25,77289.5
men in drag,23904.5,19157.75,20429.75,21283.25,15515.5
boxing,46095.5,36305.0,40814.25,41726.5,29699.5
social commentary,98841.5,75942.75,83650.5,85035.0,63174.0
earnest,13058.0,10090.0,11129.75,11311.5,8297.5
flood,283.5,219.0,248.5,271.5,164.0
Batman,3112.0,2450.25,2880.5,2841.5,2033.25
Oscar (Best Music - Original Score),16056.75,12962.0,13813.75,14067.5,10382.5
Hayao Miyazaki,11649.25,9139.0,9745.0,9762.75,7154.75
Teen movie,4424.5,3581.25,3779.0,3918.5,2845.5
twist,36965.25,28277.5,31611.5,31836.0,23600.25
witty,81922.25,62894.75,69814.5,70864.0,52096.5
awesome,14230.0,11214.75,12414.25,12431.0,8973.75
adultery,24305.25,19591.25,20916.25,21669.5,15724.75
illusions,7506.25,6028.5,6698.25,6684.25,4934.0
old,1701.5,1376.5,1571.75,1577.25,1095.75
Family,5008.0,3931.25,4262.0,4356.5,3197.5
Pee Wee Herman,2896.0,2219.25,2314.75,2380.25,1744.5
societal criticism,31490.25,23923.75,26718.75,26905.0,20157.25
love story,47366.75,37089.25,41047.5,41273.5,30506.5
demons,18448.5,14346.75,15319.0,15837.0,11483.5
tragic,6841.25,5171.25,5658.25,5797.5,4302.25
rasicm,7391.75,6113.0,6630.75,6670.25,4816.25
paranoid,25118.0,18478.25,20912.75,20835.5,15555.0
confusing ending,15983.0,11908.0,13348.5,13346.0,9786.5
lawyers,19419.0,15433.0,16697.5,17099.75,12655.0
fantasy,83798.0,66077.0,72795.0,73487.0,53742.75
Jesse Ventura,9257.5,7208.0,8109.25,8182.25,5778.75
los angeles,29544.5,22347.25,24959.0,25183.0,18900.0
governess,917.5,778.0,799.5,809.5,590.0
bromance,9009.5,7085.25,7891.25,8034.25,5923.25
Star Trek,4391.0,3532.0,3953.75,4070.25,2715.0
psychological thriller,31490.25,23923.75,26718.75,26905.0,20157.25
bank,3546.75,2682.5,3019.0,3222.5,2274.25
Shia LaBeouf,4201.0,3437.5,3952.75,3928.25,2833.25
James Franco,10317.5,7868.0,8813.75,8765.25,6601.25
Dwayne Johnson,1924.5,1551.75,1681.0,1765.25,1167.0
1970s,8671.25,6716.5,6933.0,7280.5,5324.5
Jared Leto,11992.5,9191.75,10385.5,10812.25,7917.5
busniess,1635.0,1419.75,1471.75,1532.75,1080.75
Hannibal Lector,25938.75,20047.25,22170.5,22443.25,16766.75
film-noir,29544.5,22347.25,24959.0,25183.0,18900.0
amazing dialogues,29544.5,22347.25,24959.0,25183.0,18900.0
suburbia,6841.75,5041.75,5382.25,5572.75,4162.75
1960s,3063.25,2345.0,2673.0,2587.0,2003.0
too many characters,7596.75,6112.25,6911.0,6932.5,4886.75
Crude humor,1960.25,1517.5,1772.0,1800.25,1300.5
General Motors,3028.0,2352.5,2453.5,2552.5,1890.75
neo-noir,48300.5,36383.0,40768.5,40951.25,30750.25
black and white,26190.25,20231.5,21395.25,22213.25,16522.0
interesting scenario,345.5,282.0,326.5,377.5,224.5
Marx brothers,2942.0,2321.5,2411.5,2413.75,1830.5
addiction,1783.5,1428.0,1583.0,1603.25,1271.5
dark hero,10946.0,8580.75,10022.25,9847.75,6918.0
violent,71168.0,53969.25,60528.0,61175.75,45502.75
goofy,18367.0,14492.75,15908.0,15977.0,11670.0
r:disturbing violent content including rape,29544.5,22347.25,24959.0,25183.0,18900.0
pulp,29544.5,22347.25,24959.0,25183.0,18900.0
nonsense,4093.25,3322.5,3749.25,3857.25,2674.25
scary,12072.0,9438.5,10031.25,10401.75,7651.0
photography,31513.75,24085.5,26616.0,27029.5,20015.5
shenanigans,11519.25,8853.5,9860.75,9951.75,7285.75
mice,2906.25,2302.5,2441.0,2395.5,1812.5
claustrophobic,32344.25,24619.75,27396.25,27649.0,20581.75
visually appealing,217477.5,168240.75,186996.0,189263.0,138114.5
golf,12189.25,9770.0,10856.75,10965.75,7769.75
truckers,200.5,151.5,169.25,176.75,142.5
Dr. Strange,5109.25,4047.75,4450.25,4475.75,3278.5
revenge,94130.0,72888.5,82043.5,82169.5,60692.0
Michigan,3028.0,2352.5,2453.5,2552.5,1890.75
mindless one liners,8438.75,6533.25,7254.75,7262.75,5334.5
too long,32486.0,25721.0,28348.75,28705.75,20808.5
stupid,8497.25,6641.75,7357.75,7293.75,5338.75
TOGA,5219.5,4020.75,4524.25,4635.75,3207.75
black hole,24781.75,19112.25,21354.75,21580.0,16029.75
cinematography,98855.25,75968.0,85406.5,86293.25,62108.75
autism,12996.25,10228.0,11279.75,11512.25,8242.5
Shakespeare,13023.5,10541.0,11226.5,11574.75,8338.0
weak plot,5591.75,4416.25,4966.25,5023.0,3596.0
humorous,83866.75,64988.5,71750.0,72229.25,53222.75
CGI,3612.5,2998.75,3380.75,3413.25,2305.25
evolution,1656.5,1320.25,1426.75,1449.25,1058.25
American Indians,7999.25,6443.25,7058.25,7205.25,4971.25
Jennifer Connelly,10711.75,8512.0,9753.5,9656.5,7152.75
Martin Scorsese,57205.75,43933.25,49546.0,49903.0,37222.75
Nudity (Full Frontal),21010.5,15863.25,17661.75,17640.0,13492.75
Animation,328.25,271.25,287.5,283.75,192.25
crappy sequel,9360.5,7305.0,8270.5,8192.5,5925.25
Mount Rushmore,9110.5,7109.75,7887.5,7863.5,5783.25
stapler,13480.75,10334.0,11428.5,11683.75,8230.0
Peter Pan,13208.25,10769.0,11461.5,11628.25,8578.0
train,3361.75,2734.5,2921.5,3040.25,2111.75
Housekeeper,2910.5,2411.75,2574.0,2684.25,1827.75
big corporations,3546.75,2682.5,3019.0,3222.5,2274.25
beautiful cinematography,14674.75,11569.5,13190.25,13017.75,9382.5
independent,714.5,504.5,517.5,558.75,424.0
anti-intellectual,5260.0,4240.5,4737.0,4732.25,3482.0
writing,10162.5,8087.25,8870.75,9138.5,6530.25
fun,89933.75,70428.0,77614.0,78202.75,57748.75
dark comedy,194591.5,147806.0,164595.25,165722.25,123833.75
treasure hunt,31104.75,24659.75,27166.25,27356.5,19928.75
poorly paced,3112.0,2450.25,2880.5,2841.5,2033.25
beautifully filmed,14674.75,11569.5,13190.25,13017.75,9382.5
Woody Harrelson,13194.5,10170.75,11368.75,11459.0,8429.0
class,6575.75,5196.75,5696.5,5709.5,4206.25
dreamy,3735.25,2855.0,3028.75,3210.75,2435.25
biography,22243.0,17367.5,19147.25,19639.25,14572.5
made me cry,6330.75,4829.5,5306.5,5379.75,4016.0
acting,7423.5,5671.25,6420.75,6458.75,4837.75
police corruption,19267.25,14592.5,16662.25,16487.0,12208.25
suicide,5408.0,4184.5,4292.75,4484.25,3333.25
mining,2483.0,2005.25,2064.5,2140.0,1623.75
rap,152.75,120.25,118.25,128.75,94.25
shipwreck,14500.5,11556.75,12487.0,12803.75,9335.75
trippy,8021.75,6125.25,6670.75,6851.5,4940.0
marriage,4089.25,3245.75,3598.5,3673.0,2753.25
spoof,40556.5,32191.0,34976.0,35253.5,25399.0
best comedy,9559.75,7445.5,8392.0,8475.25,6113.75
Van Gogh,315.0,289.25,294.5,300.5,199.75
faerie tale,2075.75,1720.0,1760.5,1851.0,1346.25
May-December romance,5048.25,3915.25,4067.5,4041.25,3143.75
funny,181007.5,140188.25,155839.75,157199.0,115753.0
Christopher Nolan,47802.25,37071.5,41455.5,41736.75,30868.75
teachers,263.5,190.0,231.25,225.5,189.25
Stephen Crane,110.0,110.25,116.5,109.0,77.0
widows/widowers,8601.0,6711.75,7766.75,7638.0,5430.75
adventure,82131.5,65160.5,71358.25,71836.75,52655.25
poor dialogue,21230.0,16806.5,18447.5,18632.75,13585.75
Capote,6597.75,5308.0,5660.5,5759.25,4236.75
Leonardo DiCaprio,143379.0,110904.5,124481.25,125060.25,92872.5
surreal,223295.25,170477.25,187595.5,189286.5,141098.25
AWESOME,29544.5,22347.25,24959.0,25183.0,18900.0
Simon and Garfunkel,9178.75,6996.25,7622.25,7727.5,5744.5
David Fincher,31490.25,23923.75,26718.75,26905.0,20157.25
twins,8722.5,7311.0,7471.5,7831.75,5456.25
Hilary Swank,6407.75,5026.0,5607.75,5614.25,4206.75
Animal movie,16444.75,13258.75,14027.5,14555.0,10097.5
reality TV,642.25,490.75,516.25,537.25,413.25
restaurant,1297.25,1013.5,1101.0,1166.25,800.25
artistic,35902.75,27652.0,29988.0,30551.75,22678.5
Robert Downey Jr.,13516.0,10539.0,11755.75,11764.5,8620.75
intelligent,116986.25,89924.25,99506.5,100785.5,74607.0
great performances,5475.0,4353.75,4892.75,4931.0,3443.0
Black comedy,29544.5,22347.25,24959.0,25183.0,18900.0
factory,9459.0,7188.75,7726.25,7967.0,5993.5
short films,390.75,320.75,295.25,374.75,256.25
Sexual Humor,4205.5,3312.5,3721.25,3752.0,2718.25
complicated,63333.5,48572.75,53995.0,54465.0,40692.75
Emma Stone,13194.5,10170.75,11368.75,11459.0,8429.0
E. M. Forster,2063.5,1719.75,1798.75,1871.25,1368.5
aquarium,451.5,382.0,359.5,424.25,340.25
Journalism,1796.0,1479.75,1525.5,1582.0,1103.25
long shots,27492.25,21207.5,23895.5,24252.0,17501.25
vertriloquism,445.5,370.75,356.5,421.25,251.75
Recap,891.0,628.25,696.25,720.0,530.0
Luc Besson,19267.25,14592.5,16662.25,16487.0,12208.25
Butler,2910.5,2411.75,2574.0,2684.25,1827.75
younger men,1684.0,1406.75,1371.5,1489.0,1123.5
Horrid characterisation,7405.0,5701.25,6566.0,6504.25,4704.5
